majorArea,minorArea,assetType,description,assetState,satellite,station,createdBy
06TH ,ROUGH,HEAD," [Green surround back, (2)]",GOOD,006,48,DBA
06TH ,TEE,HEAD,"[Silver, (2)]",GOOD,006,17,DBA
06TH ,TEE,HEAD,"[RGW, (2)]",GOOD,006,18,DBA
06TH ,TEE,HEAD,"[Blue, (1)]",GOOD,006,19,DBA
07TH ,FRWY,HEAD,[1 head] Approach,GOOD,081,25,DBA
07TH ,GREEN,HEAD,"[Right, (1)]",GOOD,081,01,DBA
07TH ,GREEN,HEAD,"[Front, (2)]",GOOD,081,02,DBA
07TH ,GREEN,HEAD,"[BM&BR, (2)]",GOOD,081,03,DBA
07TH ,ROUGH,HEAD," [Top of hill, (1)]",GOOD,081,16,DBA
07TH ,ROUGH,HEAD, [Green surround left],GOOD,082,10,DBA
07TH ,ROUGH,HEAD,[Front of Bunker],GOOD,082,11,DBA
07TH ,ROUGH,HEAD,[b/w cart path & bunker],GOOD,082,12,DBA
07TH ,TEE,HEAD,"[Silver and Blue, (4)]  (A)",GOOD,006,21,DBA
07TH ,TEE,HEAD,"[WGR, (1)] (A)",GOOD,006,22,DBA
07TH ,TEE,HEAD,"[Red, (2)] (A)",GOOD,006,23,DBA
07TH ,TEE,HEAD,"[Silver, (1)] (B)",GOOD,081,13,DBA
07TH ,TEE,HEAD,"[Silver and Blue, (2)] (B)",GOOD,081,14,DBA
07TH ,TEE,HEAD,"[WGR, (2)] (B)",GOOD,081,15,DBA
08TH ,FRWY,HEAD," [276, (1)]",GOOD,081,26,DBA
08TH ,FRWY,HEAD,"[L STep-cut 271, (2)]",GOOD,081,27,DBA
08TH ,FRWY,HEAD,"[244, (1)]",GOOD,081,28,DBA
08TH ,FRWY,HEAD,"[214, (1)]",GOOD,081,29,DBA
08TH ,FRWY,HEAD,30,GOOD,081,30,DBA
08TH ,FRWY,HEAD,"[244, (1)]",GOOD,081,31,DBA
08TH ,FRWY,HEAD," [214, (1)]",GOOD,081,32,DBA
08TH ,FRWY,HEAD,"[185, (2)]",GOOD,081,33,DBA
08TH ,FRWY,HEAD,"[L 128, (1)]",GOOD,081,34,DBA
08TH ,FRWY,HEAD,"[R 128, (1)]",GOOD,081,35,DBA
08TH ,FRWY,HEAD,"[L 99&51, (2)]",GOOD,081,36,DBA
08TH ,FRWY,HEAD,"[R bunker 98,(2)]",GOOD,081,37,DBA
08TH ,FRWY,HEAD,"[172, (1)}",GOOD,081,38,DBA
08TH ,FRWY,HEAD,"[41, (1)]",GOOD,081,39,DBA
08TH ,GREEN,HEAD,"Back, (2)!*",GOOD,081,04,DBA
08TH ,GREEN,HEAD,"[Front, (2)]",GOOD,081,05,DBA
08TH ,ROUGH,HEAD,"[L Bunker, (1)]",GOOD,082,01,DBA
08TH ,ROUGH,HEAD,"[L 214, (2)]",GOOD,082,02,DBA
08TH ,ROUGH,HEAD,"L 170, (2)]",GOOD,082,03,DBA
08TH ,ROUGH,HEAD,"L 130, (2)]",GOOD,082,04,DBA
08TH ,ROUGH,HEAD,"[L 90, (2)]",GOOD,082,05,DBA
08TH ,ROUGH,HEAD,"[L 50, (2)]",GOOD,082,06,DBA
08TH ,ROUGH,HEAD,"[L 30, (1)]",GOOD,082,07,DBA
08TH ,TEE,HEAD,"[Silver, (2)]",GOOD,081,17,DBA
08TH ,TEE,HEAD,"[Blue, (2)]",GOOD,081,18,DBA
08TH ,TEE,HEAD,"[B/W, (2)]",GOOD,081,19,DBA
08TH ,TEE,HEAD,"[G/W, (2)]",GOOD,081,20,DBA
08TH ,TEE,HEAD," [R/rough, (2)]",GOOD,081,21,DBA
09TH ,FRWY,HEAD,"[At culvert, (1)]",GOOD,081,40,DBA
09TH ,FRWY,HEAD,"[L 175, (1)]",GOOD,081,41,DBA
09TH ,FRWY,HEAD,"[R 183, (1)]",GOOD,081,42,DBA
09TH ,FRWY,HEAD,"[R 155&L 143, (2)]",GOOD,081,43,DBA
09TH ,FRWY,HEAD,"[126, (1)]",GOOD,081,44,DBA
09TH ,FRWY,HEAD," [98, (1)]",GOOD,081,45,DBA
09TH ,FRWY,HEAD,"[R 75, L 72, (2)]",GOOD,081,47,DBA
09TH ,FRWY,HEAD,"[44, (1)]",GOOD,081,48,DBA
09TH ,GREEN,HEAD,"[Front, (2)1",GOOD,081,06,DBA
09TH ,GREEN,HEAD,"(BL&BM, 2)",GOOD,081,07,DBA
09TH ,GREEN,HEAD,"[MR, (1)]",GOOD,081,08,DBA
09TH ,ROUGH,HEAD,"[R  In Front of Tee, (4)]",GOOD,009,01,DBA
09TH ,ROUGH,HEAD,"[L Before bunkers, (2)]",GOOD,009,02,DBA
09TH ,ROUGH,HEAD,"[ lat controller, (1)]",GOOD,009,03,DBA
09TH ,ROUGH,HEAD,"[L in bunker, (1)]",GOOD,009,04,DBA
09TH ,ROUGH,HEAD,"[L end of bunkers Tee side, 1]",GOOD,009,05,DBA
09TH ,ROUGH,HEAD,"[L bunkers, (1)]",GOOD,009,06,DBA
09TH ,ROUGH,HEAD,"L bunkers, (1)]",GOOD,009,07,DBA
09TH ,ROUGH,HEAD,"[L end of bunker greenside, 1]",GOOD,009,08,DBA
09TH ,ROUGH,HEAD,"[L 50 yd, (1)]",GOOD,009,09,DBA
09TH ,ROUGH,HEAD,"R 80-150, (6)]",GOOD,082,08,DBA
09TH ,ROUGH,HEAD,"[R Green, (3)]",GOOD,082,09,DBA
09TH ,TEE,HEAD,[Silver],GOOD,010,01,DBA
09TH ,TEE,HEAD,[Blue],GOOD,010,02,DBA
09TH ,TEE,HEAD,[White],GOOD,010,03,DBA
09TH ,TEE,HEAD,[Green/Red/Rough],GOOD,010,04,DBA
09TH ,TEE,HEAD,"[Red, R]",GOOD,010,05,DBA
10TH ,FRWY,HEAD,[288],GOOD,010,22,DBA
10TH ,FRWY,HEAD,,GOOD,010,23,DBA
10TH ,FRWY,HEAD,[261],GOOD,010,24,DBA
10TH ,FRWY,HEAD,,GOOD,010,25,DBA
10TH ,FRWY,HEAD,[235],GOOD,010,26,DBA
10TH ,FRWY,HEAD,[213],GOOD,010,27,DBA
10TH ,FRWY,HEAD,,GOOD,010,28,DBA
10TH ,FRWY,HEAD,[150],GOOD,010,29,DBA
10TH ,FRWY,HEAD,[Center cut over path],GOOD,010,30,DBA
10TH ,FRWY,HEAD,,GOOD,010,31,DBA
10TH ,FRWY,HEAD,,GOOD,010,32,DBA
10TH ,FRWY,HEAD,,GOOD,010,33,DBA
10TH ,FRWY,HEAD,,GOOD,010,34,DBA
10TH ,GREEN,HEAD,"[Back, (2)1-",GOOD,081,09,DBA
10TH ,GREEN,HEAD,"[Front, 2)F",GOOD,081,10,DBA
10TH ,ROUGH,HEAD,"[R 3h  head from green,(1)]",GOOD,010,36,DBA
10TH ,ROUGH,HEAD,"[R 2d head from green, (1)]",GOOD,010,37,DBA
10TH ,ROUGH,HEAD,"[R 1 & Green surround, (5)]",GOOD,010,38,DBA
10TH ,ROUGH,HEAD,,GOOD,010,39,DBA
10TH ,TEE,HEAD,"[Red, (2)]",GOOD,010,06,DBA
10TH ,TEE,HEAD,"[Silver/Blue, (2)]",GOOD,081,22,DBA
10TH ,TEE,HEAD,"Blue Front, (2)]",GOOD,081,23,DBA
10TH ,TEE,HEAD,"White/Green F, (1)]",GOOD,081,24,DBA
11TH ,Approach,HEAD,"[20, (1)",GOOD,152,20,DBA
11TH ,GREEN,HEAD,[Left. (1)],GOOD,152,04,DBA
11TH ,GREEN,HEAD,"[Front, (2)]",GOOD,152,05,DBA
11TH ,GREEN,HEAD,"[Rear, 2))",GOOD,152,06,DBA
11TH ,ROUGH,HEAD,"[L of Approach, (2)]",GOOD,152,33,DBA
11TH ,ROUGH,HEAD,"[L Bunkers, (3)]",GOOD,152,34,DBA
11TH ,ROUGH,HEAD,"[Green surround L rear, (1))",GOOD,152,35,DBA
11TH ,ROUGH,HEAD,"[Green surround Right, (2)]",GOOD,152,36,DBA
11TH ,ROUGH,HEAD,"[R hill left of CP, (4)]",GOOD,152,37,DBA
11TH ,TEE,HEAD,"[Silver, (2))",GOOD,010,07,DBA
11TH ,TEE,HEAD,"[Blue, (2)]",GOOD,010,08,DBA
11TH ,TEE,HEAD,"[White, (1)]",GOOD,010,09,DBA
11TH ,TEE,HEAD,"[Red/Green, (2)]",GOOD,010,10,DBA
11TH ,TEE,HEAD,"[Rough, (2)]",GOOD,010,11,DBA
12TH ,FRWY,HEAD,"[192, (1)]",GOOD,014,11,DBA
12TH ,FRWY,HEAD,"[62, (1)]",GOOD,014,12,DBA
12TH ,FRWY,HEAD,"[131, (1)]",GOOD,014,13,DBA
12TH ,FRWY,HEAD,"[101, (1)]",GOOD,014,14,DBA
12TH ,FRWY,HEAD,"[73, (1)]",GOOD,014,15,DBA
12TH ,FRWY,HEAD,"[L 53, (1)]",GOOD,014,16,DBA
12TH ,FRWY,HEAD,"[R 42, (1)]",GOOD,014,17,DBA
12TH ,GREEN,HEAD,"[Left/Rear, (2)]",GOOD,151,01,DBA
12TH ,GREEN,HEAD,"[Front, (2)]",GOOD,151,02,DBA
12TH ,GREEN,HEAD,"[R rear, (1)]",GOOD,151,03,DBA
12TH ,ROUGH,HEAD,"[CloseST to Tee, (2)]",GOOD,151,22,DBA
12TH ,ROUGH,HEAD,"[Before Frwy, (2)]",GOOD,151,23,DBA
12TH ,ROUGH,HEAD,"[R 175-150, (2)]",GOOD,151,24,DBA
12TH ,ROUGH,HEAD,"[R125-100, (2)]",GOOD,151,25,DBA
12TH ,ROUGH,HEAD,"[R 75-50, (2)]",GOOD,151,26,DBA
12TH ,ROUGH,HEAD,"[R 25-Green, (2)]",GOOD,151,27,DBA
12TH ,ROUGH,HEAD,[Green surround MR],GOOD,151,28,DBA
12TH ,ROUGH,HEAD,[Green surround BMI,GOOD,151,29,DBA
12TH ,ROUGH,HEAD,"[Frwy bunker, (3)]",GOOD,151,39,DBA
12TH ,TEE,HEAD,"Lower Silver/Blue, (2)]",GOOD,151,10,DBA
12TH ,TEE,HEAD,"Green/White, (3)]",GOOD,151,11,DBA
12TH ,TEE,HEAD,"Upper Silver/Blue, (3)",GOOD,151,12,DBA
12TH ,TEE,HEAD,"Red/ Old Spare, (3)]",GOOD,151,13,DBA
13TH ,FRWY,HEAD,"[R, (1)] Approach",GOOD,014,18,DBA
13TH ,FRWY,HEAD,"[L, (1)] Approach",GOOD,014,19,DBA
13TH ,GREEN,HEAD,"[Rear, (2)]",GOOD,151,04,DBA
13TH ,GREEN,HEAD,"[Front, (2)]",GOOD,151,05,DBA
13TH ,GREEN,HEAD,"[Right, (1)]",GOOD,151,06,DBA
13TH ,ROUGH,HEAD,"[Green surround rear, (3)]",GOOD,014,43,DBA
13TH ,ROUGH,HEAD,"[Green surround front, (2)]",GOOD,014,44,DBA
13TH ,TEE,HEAD,"[Silver/Blue, (1)]",GOOD,014,01,DBA
13TH ,TEE,HEAD,"[Silver/Blue, (2)]",GOOD,014,02,DBA
13TH ,TEE,HEAD,"[White, (1)]",GOOD,014,03,DBA
13TH ,TEE,HEAD,"[Red/Green, (2)]",GOOD,014,04,DBA
14TH ,FRWY,HEAD," [STep-cut, (1)]",GOOD,014,20,DBA
14TH ,FRWY,HEAD,"[192, (1)]",GOOD,014,21,DBA
14TH ,FRWY,HEAD,"[174, (1)]",GOOD,014,22,DBA
14TH ,FRWY,HEAD,"[R 161 @ bunker, (1)]",GOOD,014,23,DBA
14TH ,FRWY,HEAD,"[L 148, (1)]",GOOD,014,24,DBA
14TH ,FRWY,HEAD,"[131, (1)",GOOD,014,25,DBA
14TH ,FRWY,HEAD,"[100, (1)]",GOOD,014,26,DBA
14TH ,FRWY,HEAD,"[75, (1)]",GOOD,014,27,DBA
14TH ,FRWY,HEAD,"[45, (1)]",GOOD,014,28,DBA
14TH ,GREEN,HEAD,"Front, (2)]",GOOD,151,07,DBA
14TH ,GREEN,HEAD,"[Left/Rear, (2)]",GOOD,151,08,DBA
14TH ,GREEN,HEAD,"[Right, (1)]",GOOD,151,09,DBA
14TH ,ROUGH,HEAD,"[Opposite green Tee, (1)]",GOOD,014,29,DBA
14TH ,ROUGH,HEAD,[R Beg. Fry. To bunker|,GOOD,014,30,DBA
14TH ,ROUGH,HEAD,"[Opposite red Tee, (2)]",GOOD,014,30,DBA
14TH ,ROUGH,HEAD,[L Beg. of Frwy. (1)],GOOD,014,31,DBA
14TH ,ROUGH,HEAD,"[L, (2)]",GOOD,014,46,DBA
14TH ,ROUGH,HEAD,"[L Opposite bunker, (2)]",GOOD,014,47,DBA
14TH ,ROUGH,HEAD,"[L at pond, (2",GOOD,014,48,DBA
14TH ,ROUGH,HEAD,"[R 125-150, (2)]",GOOD,151,31,DBA
14TH ,ROUGH,HEAD,"[Green surround FR, (1)]",GOOD,151,33,DBA
14TH ,ROUGH,HEAD,"[Green surround BR, (1)]",GOOD,151,34,DBA
14TH ,ROUGH,HEAD,"[Green surround BM, (1)]",GOOD,151,35,DBA
14TH ,ROUGH,HEAD,"[Green surround BL, (1)]",GOOD,151,36,DBA
14TH ,ROUGH,HEAD,"[Green surround ML, (1)]",GOOD,151,37,DBA
14TH ,ROUGH,HEAD,"[Green surround FL, (1)]",GOOD,151,38,DBA
14TH ,ROUGH,HEAD,"[R 75-100, (2)]",GOOD,151,42,DBA
14TH ,TEE,HEAD,"[Silver, (2)]",GOOD,014,05,DBA
14TH ,TEE,HEAD,"[Blue, (2)]",GOOD,014,06,DBA
14TH ,TEE,HEAD,"[White, (2)]",GOOD,014,07,DBA
14TH ,TEE,HEAD,"[Green/Red, (2)]",GOOD,014,08,DBA
14TH ,TEE,HEAD,[Old Spare],GOOD,014,09,DBA
15TH ,FRWY,HEAD,"[253, (1)!",GOOD,152,21,DBA
15TH ,FRWY,HEAD,"[223, (1)]",GOOD,152,22,DBA
15TH ,FRWY,HEAD,"[193, (1)]",GOOD,152,23,DBA
15TH ,FRWY,HEAD,"[160, (1)]",GOOD,152,24,DBA
15TH ,FRWY,HEAD,"[133, (1)]",GOOD,152,25,DBA
15TH ,FRWY,HEAD,"[104, (1)]",GOOD,152,26,DBA
15TH ,FRWY,HEAD,"[74, (1)]",GOOD,152,27,DBA
15TH ,FRWY,HEAD,"[44, (1)]",GOOD,152,28,DBA
15TH ,GREEN,HEAD,"[Rear, (2)]",GOOD,152,07,DBA
15TH ,GREEN,HEAD,"[Front, (2)]",GOOD,152,08,DBA
15TH ,ROUGH,HEAD,"[L in front of Spare Tee, (2)]",GOOD,152,38,DBA
15TH ,ROUGH,HEAD,"[L, (2)]",GOOD,152,39,DBA
15TH ,ROUGH,HEAD,"[L Mound, (2)]",GOOD,152,40,DBA
15TH ,ROUGH,HEAD,"[L, (2)]",GOOD,152,41,DBA
15TH ,ROUGH,HEAD,"[L 110, (2)]",GOOD,152,42,DBA
15TH ,ROUGH,HEAD,"[L Before frwy bunker, (4)]",GOOD,152,43,DBA
15TH ,ROUGH,HEAD,"[L after frwy bunker, (1)]",GOOD,152,44,DBA
15TH ,ROUGH,HEAD,"[L, (1)]",GOOD,152,45,DBA
15TH ,ROUGH,HEAD,"[L laST head, (1)]",GOOD,152,46,DBA
15TH ,ROUGH,HEAD,"[R 150, (2)]",GOOD,152,48,DBA
15TH ,ROUGH,HEAD,"[R 175, (2)",GOOD,152,49,DBA
15TH ,TEE,HEAD,"[Silver rear, (1)]",GOOD,151,14,DBA
15TH ,TEE,HEAD,"[Blue front/rear, (2)]",GOOD,151,15,DBA
15TH ,TEE,HEAD,"[W/G front/rear, (2)]",GOOD,151,16,DBA
15TH ,TEE,HEAD,"[Red font/rear, (2)]",GOOD,151,17,DBA
15TH ,TEE,HEAD,"[Spare and rough, (3)]",GOOD,151,18,DBA
16TH ,FRWY,HEAD,Approach: (1),GOOD,010,35,DBA
16TH ,GREEN,HEAD,"[Back, (2)]",GOOD,081,11,DBA
16TH ,GREEN,HEAD,"[Front, (2)]",GOOD,081,12,DBA
16TH ,ROUGH,HEAD,"[Green surround FR, (1)]",GOOD,010,40,DBA
16TH ,ROUGH,HEAD,"[Green surround BR, (1)]",GOOD,010,41,DBA
16TH ,ROUGH,HEAD,"[Green surround BM, (1)",GOOD,010,42,DBA
16TH ,ROUGH,HEAD,"[Green surround LM, (1)]",GOOD,010,43,DBA
16TH ,ROUGH,HEAD,"[Green surround FL, (1)]",GOOD,010,44,DBA
16TH ,TEE,HEAD,"[Blue, (2)]",GOOD,010,12,DBA
16TH ,TEE,HEAD,"[White, (2)]",GOOD,010,13,DBA
16TH ,TEE,HEAD,"[Spare Tee, (2)]",GOOD,010,14,DBA
16TH ,TEE,HEAD,"[Red, (2)]",GOOD,010,15,DBA
16TH ,TEE,HEAD,"[Spare Tee, (1)]",GOOD,010,16,DBA
17TH ,FRWY,HEAD,"[172, (1)]",GOOD,152,29,DBA
17TH ,FRWY,HEAD,"[145, (1)]",GOOD,152,30,DBA
17TH ,FRWY,HEAD,"[124, (1)]",GOOD,152,31,DBA
17TH ,FRWY,HEAD," [Approach, (1)]",GOOD,152,32,DBA
17TH ,GREEN,HEAD,"[Front, (2)",GOOD,152,09,DBA
17TH ,GREEN,HEAD,"[Left and Back, (2)]",GOOD,152,10,DBA
17TH ,GREEN,HEAD,"[Right, (2)]",GOOD,152,11,DBA
17TH ,ROUGH,HEAD,"[Green surround Left, (2)]",GOOD,152,50,DBA
17TH ,ROUGH,HEAD,"[Green surround Right, (2)]",GOOD,152,51,DBA
17TH ,TEE,HEAD,"[Silver, (2)]",GOOD,010,18,DBA
17TH ,TEE,HEAD,"[Lower Blue/White, (3)]",GOOD,010,19,DBA
17TH ,TEE,HEAD,"[Upper Blue, (2)]",GOOD,010,20,DBA
17TH ,TEE,HEAD,"[Red, (2)]",GOOD,010,21,DBA
18TH ,FRWY,HEAD,"[Beg. of Frwy, (1)]",GOOD,018,15,DBA
